minutes_slept,minutes_awake,env_score,light,target
1.8764913387322382,1.200139263147138,-1.5367121064510552,-0.6786017797620788,0
1.844174257207529,0.31435808588715874,-1.091928317279888,-0.38832535305776755,0
0.4060641293579707,-1.513743492713224,0.3213192223604043,-2.3880074036874674,1
-0.5311312348585954,2.2555381126483898,-1.1321706601096606,-0.24318713970561193,1
1.9896011240687204,1.4451425674956428,0.0793356608708522,0.11159515959965739,0
-0.030216471225603152,-1.0991225161234466,-1.2915515178959946,-1.060261525984414,0
1.7310644718710468,-0.6656551315068608,0.2355394915916797,-0.5872184602440549,0
0.6646007815556442,-0.7410407636140932,1.8039318529309611,-0.0765469688198036,0
0.551490996219162,-1.777593205088537,0.4425757553606387,0.509381373972232,1
-0.09485063427502151,-0.06257007464900266,0.8884185535536423,0.6706460554746272,1
-0.5634483163833045,0.48397575812843135,-0.24207357725640757,1.853253719825525,0
-0.17564333808679444,-0.5337302753192044,-0.9473735857992588,0.29973728801911836,1
-0.2241189603738582,-0.8729656198017497,-0.06521907060977698,0.8372862263604355,0
-1.5168022213622252,-0.6656551315068608,-2.02544477002842,0.5900137147234297,0
-2.3408878002423092,-0.40180541913154794,0.27684084344328774,-1.0172576109171085,0
-0.9027776723927509,0.8232111026109766,1.532825543340917,0.17610103220061546,1
-1.5975949251739983,0.5405149822088555,-0.6100792123444568,-1.9794702105480664,0
0.018259151061460612,-0.2133413388634672,-0.20183123442663503,-0.8989968444820189,1
1.6341132272969194,-0.5337302753192044,0.10898791348226385,-0.3560724167572885,1
-1.565277843649289,0.672439838396512,0.9212478332305615,-1.0495105472175876,1
0.38990558859561614,0.06935478153865382,-0.6397314649558684,0.21910494726792082,0
-0.8866191316303963,0.9174431427450169,0.3652680967666021,-0.25931360785585145,1
0.8908203522286083,-0.986044067962598,0.06503903907606508,0.45025099075468716,0
-0.9189362131551055,-0.08141648267581073,-0.5767204281566198,1.605981208188519,0
2.40972318388994,-0.36411260307793175,-0.4755850665712698,2.046771337628399,0
-1.2421070284021973,-0.5337302753192044,1.0107340955757131,-0.7753605886635159,1
0.3414299663085524,-0.7787335796677093,-0.30561411856657483,0.10084418083283105,0
-0.9189362131551055,-0.9295048438821739,-0.26166524416037606,0.3104882667859447,1
-0.46649707180917704,1.0682144069594814,-0.932547459493553,-1.4526722509735754,0
-0.9674118354421692,-0.6656551315068608,0.17676449087977508,1.761870400307501,0
-0.8866191316303963,-0.8541192117749415,1.0472699068290587,-0.3345704592236358,0
-0.9512532946798147,-0.2133413388634672,-1.3508560231188178,0.014836350698220304,1
1.7956986349204653,-0.40180541913154794,-0.46870150792933607,0.13847260651672325,0
1.262466789762764,0.5593613902356637,-0.1907116396973573,0.32661473493618426,1
1.5371619827227918,0.9739823668254411,0.11004692250409936,1.917759592426483,1
0.018259151061460612,0.3332044939139668,1.0467404023181408,-1.0978899516683063,0
